Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_b16_24h/
  BATCH_SIZE=16
  NUM_EPOCHS=5
[2025-05-10 05:14:52,221] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: 3.375, Reward: 21.750062942504883, Episode Cost: 1.5234375, Lambda: 1.3243384686781197
INFO:root:Epoch: 0, Loss: 4.6875, Reward: 15.084247589111328, Episode Cost: 1.2890625, Lambda: 1.3471410638578367
INFO:root:Epoch: 0, Loss: 5.9375, Reward: 22.652820587158203, Episode Cost: 1.90625, Lambda: 1.3821834969998732
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 5.71875, Reward: 24.831562042236328, Episode Cost: 0.9375, Lambda: 1.4002103330461682
INFO:root:Epoch: 0, Loss: 8.0625, Reward: 20.64487075805664, Episode Cost: 2.109375, Lambda: 1.4421833058224356
INFO:root:Epoch: 0, Loss: 15.5625, Reward: 34.456825256347656, Episode Cost: 4.4375, Lambda: 1.537495869414596
INFO:root:Epoch: 0, Loss: 8.0, Reward: 20.379865646362305, Episode Cost: 1.6015625, Lambda: 1.5758250736821469
INFO:root:Epoch: 0, Loss: 13.0, Reward: 29.56914520263672, Episode Cost: 3.65625, Lambda: 1.6692845069584037
INFO:root:Epoch: 0, Loss: 13.875, Reward: 30.513477325439453, Episode Cost: 3.078125, Lambda: 1.7572986278770795
INFO:root:Epoch: 0, Loss: 13.125, Reward: 27.33444595336914, Episode Cost: 3.1875, Lambda: 1.8585407804231526
INFO:root:Epoch: 0, Loss: 20.375, Reward: 31.607698440551758, Episode Cost: 3.40625, Lambda: 1.9800026805169564
INFO:root:Epoch: 0, Loss: 29.25, Reward: 42.858360290527344, Episode Cost: 4.625, Lambda: 2.1698831593296948
INFO:root:Epoch: 0, Loss: 20.375, Reward: 34.39124298095703, Episode Cost: 3.40625, Lambda: 2.3363385170564
INFO:root:Epoch: 0, Loss: 19.5, Reward: 27.31877899169922, Episode Cost: 2.3125, Lambda: 2.4660379546345084
INFO:root:Epoch: 0, Loss: 23.375, Reward: 32.05589294433594, Episode Cost: 3.296875, Lambda: 2.674907992994854
INFO:root:Epoch: 0, Loss: 35.25, Reward: 39.121498107910156, Episode Cost: 4.34375, Lambda: 3.0044853854511047
INFO:root:Epoch: 0, Loss: 34.75, Reward: 33.24917984008789, Episode Cost: 4.34375, Lambda: 3.423329564992453
INFO:root:Epoch: 0, Loss: 29.625, Reward: 31.85024642944336, Episode Cost: 3.15625, Lambda: 3.813938849512345
INFO:root:Epoch: 0, Loss: 48.25, Reward: 39.171875, Episode Cost: 4.9375, Lambda: 4.604231189774453
INFO:root:Epoch: 0, Loss: 49.25, Reward: 37.00688171386719, Episode Cost: 5.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 33.75, Reward: 29.845773696899414, Episode Cost: 2.609375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.75, Reward: 41.426666259765625, Episode Cost: 5.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 57.0, Reward: 43.3542366027832, Episode Cost: 5.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 43.0, Reward: 37.91680145263672, Episode Cost: 4.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 39.0, Reward: 31.263376235961914, Episode Cost: 2.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 44.25, Reward: 34.94940185546875, Episode Cost: 3.640625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 64.5, Reward: 43.940582275390625, Episode Cost: 6.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 55.25, Reward: 37.686790466308594, Episode Cost: 6.21875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 56.0, Reward: 39.57191848754883, Episode Cost: 5.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 42.75, Reward: 32.57807922363281, Episode Cost: 4.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 61.5, Reward: 41.58656311035156, Episode Cost: 6.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 54.0, Reward: 38.20812225341797, Episode Cost: 4.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 51.0, Reward: 34.51885223388672, Episode Cost: 5.34375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.25, Reward: 32.09886169433594, Episode Cost: 3.734375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.0, Reward: 36.84820556640625, Episode Cost: 5.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 51.75, Reward: 35.956443786621094, Episode Cost: 5.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.5, Reward: 36.28787612915039, Episode Cost: 3.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.75, Reward: 39.81813430786133, Episode Cost: 4.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 48.25, Reward: 32.09283447265625, Episode Cost: 3.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.25, Reward: 35.41493225097656, Episode Cost: 5.28125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 69.5, Reward: 45.695960998535156, Episode Cost: 7.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.0, Reward: 40.87810516357422, Episode Cost: 6.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.0, Reward: 34.35963439941406, Episode Cost: 3.796875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 68.5, Reward: 46.033843994140625, Episode Cost: 6.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 39.5, Reward: 46.88310623168945, Episode Cost: 4.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 49.75, Reward: 35.892967224121094, Episode Cost: 3.453125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 66.0, Reward: 44.386478424072266, Episode Cost: 6.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 60.5, Reward: 46.874847412109375, Episode Cost: 7.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 50.5, Reward: 44.44423294067383, Episode Cost: 4.71875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.0, Reward: 42.734954833984375, Episode Cost: 4.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 31.375, Reward: 46.415218353271484, Episode Cost: 2.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 60.25, Reward: 45.8297004699707, Episode Cost: 6.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 62.75, Reward: 46.581382751464844, Episode Cost: 6.59375, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 58.0, Reward: 46.73028564453125, Episode Cost: 6.28125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 76.0, Reward: 50.645362854003906, Episode Cost: 7.71875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 66.0, Reward: 49.9315299987793, Episode Cost: 6.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 29.5, Reward: 48.7160530090332, Episode Cost: 4.03125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 63.5, Reward: 50.99562454223633, Episode Cost: 6.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 49.5, Reward: 51.29195022583008, Episode Cost: 4.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 68.0, Reward: 54.258487701416016, Episode Cost: 7.28125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 64.5, Reward: 54.75778579711914, Episode Cost: 5.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 83.5, Reward: 57.24529266357422, Episode Cost: 8.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 51.75, Reward: 51.927215576171875, Episode Cost: 5.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 58.75, Reward: 55.5975341796875, Episode Cost: 5.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 58.5, Reward: 55.670616149902344, Episode Cost: 4.40625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.5, Reward: 58.07756042480469, Episode Cost: 9.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 70.0, Reward: 58.084877014160156, Episode Cost: 7.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 51.5, Reward: 57.650054931640625, Episode Cost: 4.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 74.5, Reward: 60.05792236328125, Episode Cost: 7.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 59.0, Reward: 59.225948333740234, Episode Cost: 6.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 54.75, Reward: 59.967735290527344, Episode Cost: 4.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 75.5, Reward: 60.650569915771484, Episode Cost: 7.34375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 73.5, Reward: 60.715553283691406, Episode Cost: 7.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.0, Reward: 60.381385803222656, Episode Cost: 4.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 61.25, Reward: 59.14855194091797, Episode Cost: 6.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 36.0, Reward: 56.438873291015625, Episode Cost: 4.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.25, Reward: 61.21830749511719, Episode Cost: 4.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 54.5, Reward: 61.33154296875, Episode Cost: 5.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 30.375, Reward: 59.86003875732422, Episode Cost: 3.328125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 25.75, Reward: 60.175437927246094, Episode Cost: 3.109375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 20.5, Reward: 60.92228698730469, Episode Cost: 2.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 30.375, Reward: 61.50715637207031, Episode Cost: 3.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 27.875, Reward: 61.507041931152344, Episode Cost: 2.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 32.5, Reward: 61.35334777832031, Episode Cost: 3.765625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 33.5, Reward: 61.7774658203125, Episode Cost: 3.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 38.0, Reward: 61.9842529296875, Episode Cost: 4.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 37.5, Reward: 61.82940673828125, Episode Cost: 4.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 42.5, Reward: 61.9945068359375, Episode Cost: 4.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 31.875, Reward: 62.032379150390625, Episode Cost: 3.453125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 36.75, Reward: 62.130401611328125, Episode Cost: 3.859375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.0, Reward: 62.171630859375, Episode Cost: 4.96875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 31.125, Reward: 62.1435546875, Episode Cost: 3.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 38.25, Reward: 62.17042541503906, Episode Cost: 4.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 35.75, Reward: 62.25775146484375, Episode Cost: 4.34375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 34.25, Reward: 62.38201904296875, Episode Cost: 4.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.0, Reward: 62.40570068359375, Episode Cost: 5.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 42.75, Reward: 62.42205810546875, Episode Cost: 5.53125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.25, Reward: 62.411865234375, Episode Cost: 5.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.75, Reward: 62.43536376953125, Episode Cost: 5.15625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.5, Reward: 62.486572265625, Episode Cost: 5.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 43.25, Reward: 62.477294921875, Episode Cost: 4.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 48.0, Reward: 62.45660400390625, Episode Cost: 5.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.5, Reward: 62.46484375, Episode Cost: 5.3125, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 41.5, Reward: 62.53179931640625, Episode Cost: 5.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.0, Reward: 62.6075439453125, Episode Cost: 5.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.5, Reward: 62.64501953125, Episode Cost: 4.71875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 50.0, Reward: 62.6810302734375, Episode Cost: 6.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 47.25, Reward: 62.64178466796875, Episode Cost: 6.15625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 60.75, Reward: 62.7088623046875, Episode Cost: 6.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 48.75, Reward: 62.70989990234375, Episode Cost: 6.03125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.0, Reward: 62.7044677734375, Episode Cost: 3.953125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 52.5, Reward: 62.685089111328125, Episode Cost: 6.21875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 52.75, Reward: 62.721435546875, Episode Cost: 5.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 51.75, Reward: 62.69703674316406, Episode Cost: 5.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 46.5, Reward: 62.73785400390625, Episode Cost: 5.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 38.25, Reward: 62.72149658203125, Episode Cost: 5.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 31.25, Reward: 62.72296142578125, Episode Cost: 4.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 43.25, Reward: 62.714111328125, Episode Cost: 5.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 55.75, Reward: 62.74554443359375, Episode Cost: 4.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 45.0, Reward: 62.73362731933594, Episode Cost: 4.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 53.75, Reward: 62.79193115234375, Episode Cost: 4.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.75, Reward: 62.80078125, Episode Cost: 5.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 71.0, Reward: 62.80755615234375, Episode Cost: 8.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 56.0, Reward: 62.794677734375, Episode Cost: 6.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 63.75, Reward: 62.82098388671875, Episode Cost: 7.46875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 55.75, Reward: 62.90142822265625, Episode Cost: 5.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 69.0, Reward: 62.892913818359375, Episode Cost: 7.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 43.25, Reward: 62.8922119140625, Episode Cost: 3.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 41.75, Reward: 62.920745849609375, Episode Cost: 4.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 54.75, Reward: 62.91790771484375, Episode Cost: 7.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 57.25, Reward: 62.93608093261719, Episode Cost: 7.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 36.5, Reward: 62.343406677246094, Episode Cost: 2.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 43.25, Reward: 59.871788024902344, Episode Cost: 5.09375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 20.0, Reward: 50.17295837402344, Episode Cost: 3.078125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 15.875, Reward: 44.586647033691406, Episode Cost: 3.421875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 21.375, Reward: 36.003475189208984, Episode Cost: 2.734375, Lambda: 4.999999999999999
