Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: -0.19921875, Reward: -29.841167449951172, Episode Cost: -0.2734375, Lambda: 0.8074335964222813
INFO:root:Epoch: 0, Loss: 1.0703125, Reward: -22.34076690673828, Episode Cost: -0.40625, Lambda: 0.8047893926865758
INFO:root:Epoch: 0, Loss: 0.8359375, Reward: -21.622337341308594, Episode Cost: -0.3828125, Lambda: 0.8023137852721031
INFO:root:Epoch: 0, Loss: 0.859375, Reward: -22.725830078125, Episode Cost: -0.546875, Lambda: 0.7988012219640045
INFO:root:Epoch: 0, Loss: -0.57421875, Reward: -32.75264358520508, Episode Cost: -0.7265625, Lambda: 0.7941785747304163
INFO:root:Epoch: 0, Loss: 0.22265625, Reward: -27.09026527404785, Episode Cost: -0.42578125, Lambda: 0.791497624219754
INFO:root:Epoch: 0, Loss: -0.055419921875, Reward: -28.736278533935547, Episode Cost: -0.435546875, Lambda: 0.788773758040727
INFO:root:Epoch: 0, Loss: -0.3203125, Reward: -33.18660354614258, Episode Cost: -0.578125, Lambda: 0.7851850608013657
INFO:root:Epoch: 0, Loss: 0.053955078125, Reward: -25.22486114501953, Episode Cost: -0.31640625, Lambda: 0.7832367880966509
INFO:root:Epoch: 0, Loss: 0.2158203125, Reward: -23.611434936523438, Episode Cost: -0.337890625, Lambda: 0.7811667051491128
INFO:root:Epoch: 0, Loss: 0.201171875, Reward: -25.632518768310547, Episode Cost: -0.375, Lambda: 0.7788817232380925
INFO:root:Epoch: 0, Loss: -0.296875, Reward: -27.550064086914062, Episode Cost: -0.32421875, Lambda: 0.7769173097343545
INFO:root:Epoch: 0, Loss: -0.055908203125, Reward: -27.664377212524414, Episode Cost: -0.53515625, Lambda: 0.7736938097518624
INFO:root:Epoch: 0, Loss: 0.115234375, Reward: -26.06629753112793, Episode Cost: -0.43359375, Lambda: 0.7711026570945427
INFO:root:Epoch: 0, Loss: 0.3984375, Reward: -25.78887939453125, Episode Cost: -0.54296875, Lambda: 0.767880917835731
INFO:root:Epoch: 0, Loss: 0.3359375, Reward: -19.658447265625, Episode Cost: -0.376953125, Lambda: 0.765661460983292
INFO:root:Epoch: 0, Loss: 0.212890625, Reward: -23.401193618774414, Episode Cost: -0.46875, Lambda: 0.7629183982521948
INFO:root:Epoch: 0, Loss: 0.27734375, Reward: -23.37166976928711, Episode Cost: -0.44140625, Lambda: 0.7603535386245587
INFO:root:Epoch: 0, Loss: -0.65625, Reward: -27.08030891418457, Episode Cost: -0.67578125, Lambda: 0.7564566141846999
INFO:root:Epoch: 0, Loss: -0.1865234375, Reward: -21.7529296875, Episode Cost: -0.328125, Lambda: 0.7545813239370185
INFO:root:Epoch: 0, Loss: -0.298828125, Reward: -23.34621238708496, Episode Cost: -0.53125, Lambda: 0.7515624786456262
INFO:root:Epoch: 0, Loss: -0.1767578125, Reward: -24.523216247558594, Episode Cost: -0.65234375, Lambda: 0.7478867579991189
INFO:root:Epoch: 0, Loss: -0.5234375, Reward: -24.26304054260254, Episode Cost: -0.61328125, Lambda: 0.7444643185201114
INFO:root:Epoch: 0, Loss: -0.5078125, Reward: -24.439453125, Episode Cost: -0.7421875, Lambda: 0.7403622571415733
INFO:root:Epoch: 0, Loss: -0.6796875, Reward: -24.225168228149414, Episode Cost: -1.1640625, Lambda: 0.7340090246427123
INFO:root:Epoch: 0, Loss: -0.58984375, Reward: -23.853466033935547, Episode Cost: -0.87109375, Lambda: 0.7293308113618325
INFO:root:Epoch: 0, Loss: -0.1298828125, Reward: -21.0738525390625, Episode Cost: -0.3984375, Lambda: 0.7272145053409848
INFO:root:Epoch: 0, Loss: 0.0234375, Reward: -20.71668815612793, Episode Cost: -0.431640625, Lambda: 0.7249353919028169
INFO:root:Epoch: 0, Loss: -1.09375, Reward: -24.653867721557617, Episode Cost: -0.5390625, Lambda: 0.7221079777780176
INFO:root:Epoch: 0, Loss: -1.46875, Reward: -24.25954818725586, Episode Cost: -0.51953125, Lambda: 0.7194040096267326
INFO:root:Epoch: 0, Loss: -0.6015625, Reward: -23.69877815246582, Episode Cost: -0.412109375, Lambda: 0.7172743285193899
INFO:root:Epoch: 0, Loss: -0.208984375, Reward: -21.969436645507812, Episode Cost: -0.33203125, Lambda: 0.7155681185085468
INFO:root:Epoch: 0, Loss: -0.90625, Reward: -23.715381622314453, Episode Cost: -0.40625, Lambda: 0.7134909857918454
INFO:root:Epoch: 0, Loss: -1.0234375, Reward: -23.68223762512207, Episode Cost: -0.5546875, Lambda: 0.7106728218619346
INFO:root:Epoch: 0, Loss: -0.67578125, Reward: -22.76593780517578, Episode Cost: -0.69921875, Lambda: 0.7071501362314455
INFO:root:Epoch: 0, Loss: 0.5078125, Reward: -19.04222869873047, Episode Cost: -0.42578125, Lambda: 0.7050241710667796
INFO:root:Epoch: 0, Loss: -0.482421875, Reward: -21.06574058532715, Episode Cost: -0.4296875, Lambda: 0.7028916021585587
INFO:root:Epoch: 0, Loss: 0.173828125, Reward: -20.433080673217773, Episode Cost: -0.416015625, Lambda: 0.7008392516293738
INFO:root:Epoch: 0, Loss: 0.421875, Reward: -19.91217803955078, Episode Cost: -0.40625, Lambda: 0.6988466884429286
INFO:root:Epoch: 0, Loss: 0.35546875, Reward: -20.237619400024414, Episode Cost: -0.62890625, Lambda: 0.6957819338708194
INFO:root:Epoch: 0, Loss: -0.1298828125, Reward: -21.80687713623047, Episode Cost: -0.40234375, Lambda: 0.6938368613086014
INFO:root:Epoch: 0, Loss: -1.6484375, Reward: -24.014596939086914, Episode Cost: -1.1953125, Lambda: 0.688106308372626
INFO:root:Epoch: 0, Loss: -0.3046875, Reward: -22.598983764648438, Episode Cost: -0.734375, Lambda: 0.6846378848829687
INFO:root:Epoch: 0, Loss: -0.25, Reward: -22.347442626953125, Episode Cost: -0.345703125, Lambda: 0.6830193900607632
INFO:root:Epoch: 0, Loss: -0.68359375, Reward: -23.172080993652344, Episode Cost: -0.54296875, Lambda: 0.6804910479310341
INFO:root:Epoch: 0, Loss: -0.6015625, Reward: -23.51397705078125, Episode Cost: -0.52734375, Lambda: 0.6780534637093273
INFO:root:Epoch: 0, Loss: -0.87890625, Reward: -22.80043601989746, Episode Cost: -0.5703125, Lambda: 0.6754364781559692
INFO:root:Epoch: 0, Loss: 0.2333984375, Reward: -21.849504470825195, Episode Cost: -0.376953125, Lambda: 0.6737189509903498
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -1.734375, Reward: -23.162109375, Episode Cost: -0.3515625, Lambda: 0.6721251068484415
INFO:root:Epoch: 0, Loss: -1.03125, Reward: -24.222150802612305, Episode Cost: -0.91796875, Lambda: 0.6679909300394039
INFO:root:Epoch: 0, Loss: 0.50390625, Reward: -20.76334571838379, Episode Cost: -0.353515625, Lambda: 0.6664153623598964
INFO:root:Epoch: 0, Loss: -0.224609375, Reward: -24.031770706176758, Episode Cost: -0.439453125, Lambda: 0.6644665645695468
INFO:root:Epoch: 0, Loss: -0.26171875, Reward: -24.574050903320312, Episode Cost: -0.58984375, Lambda: 0.661867407910302
INFO:root:Epoch: 0, Loss: -0.443359375, Reward: -22.416316986083984, Episode Cost: -0.55859375, Lambda: 0.6594249027765337
INFO:root:Epoch: 0, Loss: -1.7734375, Reward: -22.5504093170166, Episode Cost: -0.296875, Lambda: 0.6581352307434167
INFO:root:Epoch: 0, Loss: -0.228515625, Reward: -23.034040451049805, Episode Cost: -0.46875, Lambda: 0.6561080063135495
INFO:root:Epoch: 0, Loss: -0.3515625, Reward: -23.588281631469727, Episode Cost: -0.515625, Lambda: 0.6538921059626114
INFO:root:Epoch: 0, Loss: -1.5078125, Reward: -23.894004821777344, Episode Cost: -0.47265625, Lambda: 0.6518742663755719
INFO:root:Epoch: 0, Loss: -1.15625, Reward: -23.099180221557617, Episode Cost: -0.640625, Lambda: 0.6491576704163692
INFO:root:Epoch: 0, Loss: 0.54296875, Reward: -19.672285079956055, Episode Cost: -0.474609375, Lambda: 0.647160717396265
INFO:root:Epoch: 0, Loss: 0.138671875, Reward: -21.530719757080078, Episode Cost: -0.45703125, Lambda: 0.6452494207926027
INFO:root:Epoch: 0, Loss: -0.55078125, Reward: -21.105239868164062, Episode Cost: -0.79296875, Lambda: 0.6419563525418607
INFO:root:Epoch: 0, Loss: -1.2734375, Reward: -23.56951141357422, Episode Cost: -0.73828125, Lambda: 0.638921035292804
INFO:root:Epoch: 0, Loss: 0.173828125, Reward: -20.19039535522461, Episode Cost: -0.5546875, Lambda: 0.6366606971867858
INFO:root:Epoch: 0, Loss: -0.67578125, Reward: -20.793720245361328, Episode Cost: -0.66015625, Lambda: 0.6339904560648375
INFO:root:Epoch: 0, Loss: -0.6328125, Reward: -22.063228607177734, Episode Cost: -0.486328125, Lambda: 0.6320387002853223
INFO:root:Epoch: 0, Loss: -0.2734375, Reward: -20.6328125, Episode Cost: -0.92578125, Lambda: 0.6283512535969689
INFO:root:Epoch: 0, Loss: -1.8125, Reward: -23.452392578125, Episode Cost: -0.65625, Lambda: 0.6257655473944036
INFO:root:Epoch: 0, Loss: -0.87109375, Reward: -23.616647720336914, Episode Cost: -0.9296875, Lambda: 0.6221356227300493
INFO:root:Epoch: 0, Loss: -0.1865234375, Reward: -21.64515495300293, Episode Cost: -0.69921875, Lambda: 0.6194351553431462
INFO:root:Epoch: 0, Loss: -0.765625, Reward: -22.549379348754883, Episode Cost: -0.81640625, Lambda: 0.616310512768628
INFO:root:Epoch: 0, Loss: -0.291015625, Reward: -21.915435791015625, Episode Cost: -0.9921875, Lambda: 0.6125533004828628
INFO:root:Epoch: 0, Loss: 0.0751953125, Reward: -21.334566116333008, Episode Cost: -0.578125, Lambda: 0.610387887397886
INFO:root:Epoch: 0, Loss: -0.26171875, Reward: -21.909324645996094, Episode Cost: -0.75, Lambda: 0.6075999733772468
INFO:root:Epoch: 0, Loss: -0.02001953125, Reward: -20.279125213623047, Episode Cost: -0.52734375, Lambda: 0.6056562533430649
INFO:root:Epoch: 0, Loss: -0.56640625, Reward: -22.66552734375, Episode Cost: -0.80078125, Lambda: 0.6027259433070558
INFO:root:Epoch: 0, Loss: -2.3125, Reward: -23.350000381469727, Episode Cost: -1.5390625, Lambda: 0.5971607115451903
INFO:root:Epoch: 0, Loss: -1.71875, Reward: -22.74739646911621, Episode Cost: -0.890625, Lambda: 0.5939931653467093
INFO:root:Epoch: 0, Loss: -3.3125, Reward: -22.52678680419922, Episode Cost: -1.0234375, Lambda: 0.5903931461205856
INFO:root:Epoch: 0, Loss: 0.146484375, Reward: -20.22951889038086, Episode Cost: -0.44140625, Lambda: 0.5888565656024726
INFO:root:Epoch: 0, Loss: -0.171875, Reward: -20.88589859008789, Episode Cost: -0.58203125, Lambda: 0.5868418148624639
INFO:root:Epoch: 0, Loss: -0.71875, Reward: -23.5872802734375, Episode Cost: -0.97265625, Lambda: 0.5835016907240517
INFO:root:Epoch: 0, Loss: -1.515625, Reward: -22.38910675048828, Episode Cost: -1.4375, Lambda: 0.5786278428628
INFO:root:Epoch: 0, Loss: -0.298828125, Reward: -22.71544647216797, Episode Cost: -0.66796875, Lambda: 0.576395731877543
INFO:root:Epoch: 0, Loss: -0.400390625, Reward: -22.296213150024414, Episode Cost: -0.6171875, Lambda: 0.5743488801944877
INFO:root:Epoch: 0, Loss: -1.53125, Reward: -24.320669174194336, Episode Cost: -1.125, Lambda: 0.5706497317922055
INFO:root:Epoch: 0, Loss: 0.1708984375, Reward: -22.81772232055664, Episode Cost: -0.455078125, Lambda: 0.5691697328434241
INFO:root:Epoch: 0, Loss: -2.421875, Reward: -23.218017578125, Episode Cost: -1.328125, Lambda: 0.5648834374031534
INFO:root:Epoch: 0, Loss: -0.953125, Reward: -23.963472366333008, Episode Cost: -0.7421875, Lambda: 0.5625201243829566
INFO:root:Epoch: 0, Loss: -3.359375, Reward: -22.89375114440918, Episode Cost: -0.671875, Lambda: 0.5603981302682329
INFO:root:Epoch: 0, Loss: -2.265625, Reward: -23.332422256469727, Episode Cost: -0.80078125, Lambda: 0.5578889425481478
INFO:root:Epoch: 0, Loss: -0.99609375, Reward: -19.99531364440918, Episode Cost: -1.8828125, Lambda: 0.5520595451648216
INFO:root:Epoch: 0, Loss: -0.5, Reward: -20.132568359375, Episode Cost: -1.5390625, Lambda: 0.547388818971542
INFO:root:Epoch: 0, Loss: -3.8125, Reward: -19.4375, Episode Cost: -1.265625, Lambda: 0.5436096754487519
INFO:root:Epoch: 0, Loss: -0.177734375, Reward: -19.08147430419922, Episode Cost: -1.2734375, Lambda: 0.539859516723479
INFO:root:Epoch: 0, Loss: 0.26171875, Reward: -20.83984375, Episode Cost: -0.61328125, Lambda: 0.5380750746062097
INFO:root:Epoch: 0, Loss: 0.43359375, Reward: -18.29616928100586, Episode Cost: -0.88671875, Lambda: 0.5355139188116049
INFO:root:Epoch: 0, Loss: 0.40625, Reward: -17.3203125, Episode Cost: -0.703125, Lambda: 0.5335013224121469
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 1.34375, Reward: -16.93994140625, Episode Cost: -1.359375, Lambda: 0.5296462155810395
INFO:root:Epoch: 0, Loss: 0.90625, Reward: -16.86515998840332, Episode Cost: -0.98828125, Lambda: 0.5268810816949108
INFO:root:Epoch: 0, Loss: 0.09033203125, Reward: -15.464844703674316, Episode Cost: -1.2421875, Lambda: 0.5234439834706486
INFO:root:Epoch: 0, Loss: 0.7421875, Reward: -18.165475845336914, Episode Cost: -0.6484375, Lambda: 0.5216703179925782
INFO:root:Epoch: 0, Loss: -0.57421875, Reward: -17.252197265625, Episode Cost: -0.9609375, Lambda: 0.5190617671407777
INFO:root:Epoch: 0, Loss: 0.953125, Reward: -18.93977928161621, Episode Cost: -1.1875, Lambda: 0.5158721840312296
INFO:root:Epoch: 0, Loss: -0.318359375, Reward: -18.6171875, Episode Cost: -1.3515625, Lambda: 0.5122878604264907
INFO:root:Epoch: 0, Loss: -1.2578125, Reward: -17.105770111083984, Episode Cost: -0.765625, Lambda: 0.5102824982568359
INFO:root:Epoch: 0, Loss: -0.12353515625, Reward: -19.301193237304688, Episode Cost: -1.2109375, Lambda: 0.5071390814638987
INFO:root:Epoch: 0, Loss: -1.984375, Reward: -17.40677261352539, Episode Cost: -0.458984375, Lambda: 0.5059599921388449
INFO:root:Epoch: 0, Loss: -0.71484375, Reward: -19.82640266418457, Episode Cost: -0.6796875, Lambda: 0.5042230110367042
INFO:root:Epoch: 0, Loss: -0.82421875, Reward: -19.4697265625, Episode Cost: -0.46875, Lambda: 0.5030326643497656
INFO:root:Epoch: 0, Loss: -0.341796875, Reward: -18.03759765625, Episode Cost: -0.55078125, Lambda: 0.5016408861498326
INFO:root:Epoch: 0, Loss: -0.3671875, Reward: -16.0933837890625, Episode Cost: -0.84375, Lambda: 0.49952213053519845
INFO:root:Epoch: 0, Loss: -1.6875, Reward: -15.6181640625, Episode Cost: -1.4921875, Lambda: 0.4958126312064454
INFO:root:Epoch: 0, Loss: -0.2294921875, Reward: -15.207823753356934, Episode Cost: -0.265625, Lambda: 0.4951600746335389
INFO:root:Epoch: 0, Loss: 0.470703125, Reward: -14.148082733154297, Episode Cost: -0.83203125, Lambda: 0.4931242678238756
INFO:root:Epoch: 0, Loss: 1.5, Reward: -13.136719703674316, Episode Cost: -0.77734375, Lambda: 0.49123760737885785
INFO:root:Epoch: 0, Loss: 1.28125, Reward: -12.419434547424316, Episode Cost: -0.7109375, Lambda: 0.4895250051895614
INFO:root:Epoch: 0, Loss: 0.578125, Reward: -12.357832908630371, Episode Cost: -0.365234375, Lambda: 0.48865055872888224
INFO:root:Epoch: 0, Loss: 1.4453125, Reward: -11.9580078125, Episode Cost: -0.8515625, Lambda: 0.48662142787058976
INFO:root:Epoch: 0, Loss: 1.0859375, Reward: -10.664872169494629, Episode Cost: -0.455078125, Lambda: 0.4855449933124798
INFO:root:Epoch: 0, Loss: 0.67578125, Reward: -10.58056640625, Episode Cost: -0.40234375, Lambda: 0.48459737798042113
INFO:root:Epoch: 0, Loss: 1.2421875, Reward: -11.188101768493652, Episode Cost: -1.15625, Lambda: 0.48188969557030287
INFO:root:Epoch: 0, Loss: -1.9375, Reward: -14.022787094116211, Episode Cost: -4.625, Lambda: 0.4712684277971002
INFO:root:Epoch: 0, Loss: -1.734375, Reward: -13.820963859558105, Episode Cost: -4.25, Lambda: 0.4619233341415399
